Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition_Probability,Attrition_Prediction
50,Travel_Frequently,1156,Sales,4,3,Other,1,Male,99,2,5,Sales Representative,2,Single,14677,11077,3,Yes,18,4,2,1,7,5,1,28,17,4,8,0.5778019438305612,Medium-risk
36,Travel_Frequently,1171,Sales,23,4,Medical,2,Female,44,2,4,Sales Representative,4,Married,7713,18427,7,Yes,10,3,4,2,14,2,3,7,6,11,5,0.5184761716860893,Medium-risk
29,Travel_Frequently,602,Sales,11,4,Medical,3,Female,83,4,3,Human Resources,1,Married,18639,18580,4,No,22,1,2,2,28,3,3,16,7,2,9,0.4089583388566089,Low-risk
42,Travel_Rarely,506,Human Resources,24,2,Other,4,Male,89,1,1,Laboratory Technician,3,Single,6804,21229,1,Yes,13,3,1,0,32,1,4,6,0,3,11,0.5606896032646929,Medium-risk
40,Non-Travel,904,Research & Development,27,4,Marketing,1,Male,37,3,1,Human Resources,3,Single,12136,17901,5,Yes,18,3,2,1,29,4,1,0,2,9,6,0.5406483846021033,Medium-risk
44,Travel_Frequently,198,Sales,17,1,Human Resources,1,Female,82,4,2,Sales Executive,1,Single,2009,14858,4,Yes,13,3,3,0,38,5,2,12,7,5,4,0.571298278257575,Medium-risk
32,Travel_Frequently,783,Sales,6,4,Life Sciences,4,Male,89,1,3,Sales Executive,1,Divorced,7124,20040,1,No,19,3,3,2,26,1,3,29,14,11,9,0.4794676853793201,Low-risk
32,Travel_Frequently,825,Sales,24,4,Technical Degree,1,Female,34,2,4,Manufacturing Director,4,Single,3015,16544,2,No,12,4,4,0,35,0,2,22,4,7,5,0.5645282345378984,Medium-risk
45,Travel_Frequently,1060,Human Resources,5,1,Life Sciences,1,Male,97,2,5,Human Resources,4,Married,4193,14719,8,No,18,1,1,0,28,0,2,18,2,0,4,0.48200345749412693,Low-risk
57,Travel_Frequently,712,Human Resources,20,2,Technical Degree,2,Female,35,1,5,Manager,2,Single,10415,12814,6,No,22,4,3,1,37,3,3,26,18,9,10,0.4979269461575641,Low-risk
45,Travel_Frequently,742,Research & Development,2,1,Life Sciences,1,Male,76,3,4,Laboratory Technician,4,Divorced,15550,13374,6,No,11,4,3,1,32,2,2,23,0,13,8,0.40915166510697454,Low-risk
24,Non-Travel,1128,Human Resources,6,4,Other,3,Female,84,2,2,Sales Executive,3,Single,16512,21470,5,Yes,24,3,1,2,36,3,3,18,14,7,14,0.39483666122841327,Low-risk
43,Non-Travel,1341,Sales,22,2,Human Resources,3,Male,69,2,5,Manufacturing Director,3,Divorced,6158,11252,7,No,13,2,2,0,26,3,2,29,7,10,5,0.5156663245462774,Medium-risk
23,Travel_Frequently,602,Research & Development,11,4,Technical Degree,4,Female,81,2,3,Human Resources,1,Divorced,8970,16996,3,No,24,2,2,0,32,3,3,29,1,13,10,0.4994042085050712,Low-risk
45,Non-Travel,866,Sales,16,1,Marketing,1,Female,45,1,2,Laboratory Technician,4,Single,8938,22173,7,No,15,4,4,0,3,3,1,28,2,6,7,0.5676113098937448,Medium-risk
